Begriff,Assoziations-Score
abdämmen,2.333333333333333
Abdichtung,1.0
Abfall,1.0
Abfallbeseitigung,2.0
Abfalldeponie,1.333333333333333
Abfalldeponierung,1.333333333333333
Abfallentsorgung,2.0
Abfallerzeugnis,1.0
Abfallgesetz,3.0
Abfallhalde,1.333333333333333
Abfallprodukt,1.0
Abfallsack,1.333333333333333
Abfallsammlung,1.333333333333333
Abfallstoff,1.0
Abfalltrennung,2.0
Abfallvermeidung,4.0
Abgasableitung,1.0
Abgasemission,3.666666666666667
Abgasentgiftungsanlage,2.0
Abgasnachbehandlung,2.0
Abgasnorm,3.666666666666667
Abgasreinigung,2.0
Abgasrückführung,2.0
Abgasschlauch,1.0
Abgasschläuche,1.0
Abgassystem,2.0
Abgasverbrennung,1.0
Abgasverstromung,3.333333333333333
abgaswärmetausch,2.333333333333333
Abluft,1.333333333333333
Abluftreinigung,2.0
Abluftsystem,1.0
Abluftverbrennung,2.333333333333333
Absaughaube,1.333333333333333
Abwärme,3.333333333333333
Abwärmenutzung,4.0
Abwasser,1.333333333333333
Abwässer,1.333333333333333
Abwasseraufbereitung,2.333333333333333
Abwasserbehandlung,2.0
Abwasserbehandlungsanlage,2.0
Abwasserbeseitigung,1.0
Abwasserentsorgung,1.333333333333333
Abwasserfilterung,2.0
Abwassergebühr,2.0
Abwasserneutralisierung,1.666666666666667
Abwasserreinigung,1.666666666666667
Abwasserreinigungsanlage,2.0
Abwassersammlung,1.333333333333333
Abwassersystem,1.0
Abwassertransport,1.333333333333333
Ackerbau,1.0
Ackerrandstreifen,3.666666666666667
Adaptive verbundwerkstoffe,2.333333333333333
Adaptive werkstoffe,2.333333333333333
Aerodynamik,1.333333333333333
aerodynamisch,1.333333333333333
Aerosolanlagen,2.0
Aerosol-löschanlage,2.0
agrar-,1.0
Agrarerzeugnis,1.0
Agrarkultur,1.0
Agrarökosystem,4.0
Agrarpolitik,1.666666666666667
Agrarprodukt,1.0
Agrarreform,2.666666666666667
Agrartechnik,1.666666666666667
Agrarwirtschaft,1.0
Agrikultur,1.0
Aktivkohlefilter,1.333333333333333
Alleebäume,2.666666666666667
Alpenpflanze,1.666666666666667
Altautoverwertung,2.333333333333333
Altbausanierung,2.333333333333333
Altdeponie,1.333333333333333
Alteisen,1.0
Alternative antriebe,3.666666666666667
Alternative energie,4.0
Alternative kraftstoffe,3.333333333333333
Altfahrzeug,1.333333333333333
Altglas,1.333333333333333
Altholz,1.333333333333333
Altkleider,2.333333333333333
Altkunststoff,2.0
Altlast,1.0
Altlastenanalytik,3.0
Altlastenbewertung,3.0
Altlastenerfassung,3.0
Altlastenerkundung,3.0
Altlastensanierung,2.666666666666667
Altlastensicherung,3.0
Altlastenuntersuchung,2.666666666666667
Altmaterial,1.666666666666667
Altmetall,1.0
Altölaufbereitung,2.666666666666667
Altpapier,1.0
Altreifen,1.0
Altstoff,1.666666666666667
Altstoffverwertung,3.333333333333333
Altwagen,1.333333333333333
Amphibienschutz,4.333333333333333
Anlagentechnologie,1.0
anpflanzen,1.666666666666667
anteil erneuerbar,4.0
Aquakulturtechnik,1.666666666666667
Archäophyt,1.666666666666667
Artenfülle,4.666666666666667
Artenreichtum,4.666666666666667
Artenschutz,4.666666666666667
Artenschutzgutachten,4.0
Artensterben,4.0
Artenvielfalt,4.666666666666667
Asbestsanierung,2.333333333333333
Atommüll,1.666666666666667
Aufbereitungssystem,2.333333333333333
Aufforstung,4.0
Aufpflasterung,1.666666666666667
ausbau erneuerbar,4.0
Ausbau netze,1.0
ausbau regenerativ,3.0
Außendämmung,3.0
Autogasanlage,1.0
Autogasfilter,1.333333333333333
Automatisierungslösung,1.0
Automatisierungstechnik,1.0
Batterie,1.666666666666667
Batteriekraftwerke,3.333333333333333
Batterietechnologie,2.666666666666667
Bauabfall,1.0
baubiologisch,3.333333333333333
Bäuerliche landwirtschaft,1.333333333333333
Bauernladen,3.333333333333333
Bauernschaft,1.0
Baugrundberatung,1.666666666666667
Baugrunduntersuchung,1.666666666666667
Baumpflanzung,4.0
Baumschutz,4.666666666666667
Baunutzungsverordnung,1.0
Bauschadstoffuntersuchung,2.0
Bauschaum,1.0
Bauschutt,1.0
Bauschuttaufbereitung,2.666666666666667
Bauschuttdeponie,1.0
Baustoffkunde,1.0
Bauteiloptimierung,1.333333333333333
Begasung,1.0
Begleitpflanze,1.666666666666667
Begrünung,3.333333333333333
Belastetes wasser,1.0
Bepflanzung,3.333333333333333
Beprobung,1.666666666666667
Berglandwirtschaft,1.0
Bergpark,1.666666666666667
Betonsanierung,2.0
Bezirksschornsteinfeger,1.0
Bezirksschornsteinfegerin,1.0
Bhkw,2.333333333333333
Bienen,3.333333333333333
Bienenvölker,3.333333333333333
Bienenzüchter,2.333333333333333
Bienenzüchterin,2.333333333333333
Bike,3.333333333333333
Bioabfall,2.0
Bio-bergbau,3.333333333333333
Biobetrieb,4.0
Biodiesel,3.0
Biodiversität,4.333333333333333
Biodiversity,4.333333333333333
Biodünger,3.666666666666667
Bioenergie,4.0
Bioerdgas,2.666666666666667
Bioethanol,3.0
Biogas,3.333333333333333
Biogasanlage,3.333333333333333
Biogaserzeugung,3.333333333333333
Biogasproduktion,3.333333333333333
Biogen,1.0
Bio-heizöl,3.0
Bioinformatik,1.666666666666667
Biokerosin,3.0
Bio-kerosin,3.0
Biokraftstoff,3.0
Biokraftwerk,3.0
Biokreis,4.0
Biokunststoff,3.0
Bioladen,4.0
Bio-laden,4.0
Bioland,4.0
Biolandbau,4.0
Biolandwirtschaft,4.0
Bio-landwirtschaft,4.0
biologisch,2.0
biologisch-dynamisch,4.0
Biologische vielfalt,4.0
Biologischer anbau,3.666666666666667
Bio,4.0
Biomarkt,4.333333333333333
Biomasse,2.666666666666667
Biomasseanlagen,3.333333333333333
Biomasse-heizkraftwerk,3.333333333333333
Biomassenerzeugung,3.333333333333333
Biomassenutzung,3.333333333333333
Biomethan,3.666666666666667
Biomining,1.666666666666667
Bionik,1.666666666666667
bionisch,1.666666666666667
Biopark,4.0
Bio-passivhaus,4.0
biophysikalisch,1.0
Bioprozesstechnik,1.666666666666667
Bio-qualität,3.666666666666667
Bioraffinerie,3.0
Bioreaktor,3.333333333333333
Bio-siegel,4.0
Biosprit,3.0
Biotech,1.666666666666667
Biotechnologie,1.666666666666667
Biotechnologieunternehmen,1.666666666666667
biotechnologisch,1.666666666666667
Biotop,3.0
Biotoppflege,4.0
Bioverfahrenstechnik,1.666666666666667
Biowissenschaft,1.0
bio-zeich,4.0
Biozucht,4.0
Blauer engel,4.333333333333333
Blockheizkraftwerk,2.333333333333333
Blühflächen,3.333333333333333
Blume,1.666666666666667
Blütenpflanze,2.333333333333333
bmw i8,3.0
Bmx-rad,2.0
Bodenaustausch,2.0
Bodendecker,1.666666666666667
Bodendekontaminierung,2.333333333333333
Bodenluftabsaugung,2.0
Bodenluftprobe,1.666666666666667
Bodenluftsanierung,2.0
Bodennutzung,1.0
Bodenreinigung,1.666666666666667
Bodensanierung,2.333333333333333
Bodenschutz,3.666666666666667
Bodenuntersuchung,2.0
Bodenverbesserung,2.333333333333333
bodenwäsch,2.0
Brandsanierung,2.0
Brandschutz,1.333333333333333
Brandschutzauflagen,1.0
Brandschutzmaßnahmen,1.0
Brandschutzsanierung,2.0
Brauchwasserversorgung,2.0
Brauchwasserverwendung,2.333333333333333
Bremsenergie,2.333333333333333
Bremsenergierückgewinnung,3.0
Brennstoffzelle ,3.0
Brennstoffzellenantrieb,3.0
Brennwertkessel,2.0
Brennwerttechnik,1.666666666666667
Brückensanierung,1.666666666666667
Brunnenbauer,1.0
Brunnenbauerin,1.0
Brunnenhandwerk,2.333333333333333
Bund naturschutz,3.666666666666667
Bürgerpark,2.333333333333333
Call-a-bike,3.666666666666667
Car2go,3.333333333333333
Carbon footprint,4.666666666666667
Carbon footprinting,4.666666666666667
Carbonfasern,2.666666666666667
Carsharing,3.333333333333333
Car-sharing,3.333333333333333
Chemische rückgewinnung,2.333333333333333
Chlormessgeräte,1.333333333333333
Cloud computing,2.0
Cloud-computing,2.0
Cloud-diensten,1.666666666666667
Cloud-geschäft,1.666666666666667
Cloud-lösung,2.0
Cloud-services,1.666666666666667
Co2-arme energieerzeugung,4.0
Co2-ausstoß,4.666666666666667
Co2-bilanz,4.666666666666667
Co2-emission,4.666666666666667
co2-grenzwert,5.0
co2-neutral,5.0
Co2-neutralität,5.0
Co2-reduktion,4.666666666666667
Co2-reduzierung,4.666666666666667
Co2-waschprozess,4.666666666666667
Co-fermentation,1.333333333333333
Composting,2.666666666666667
Concentrated solar power-technologie,4.0
Contracting,3.0
Corex-verfahren,1.333333333333333
Corporate citizenship,3.333333333333333
Corporate governance,3.333333333333333
Corporate responsibility,3.333333333333333
Csp,3.333333333333333
Csr,3.333333333333333
Dachbegrünung,3.666666666666667
Dacherneuerung,1.666666666666667
Dachisolierung,2.666666666666667
Dachreparatur,1.666666666666667
Dachsanierung,2.0
Damenfahrrad,3.333333333333333
Damenrad,3.333333333333333
Dammbau,2.0
dämmen,2.333333333333333
Dämmmaterial,2.0
Dämm-material,2.0
Dämmschicht,2.333333333333333
Dämmstoff,2.0
Dämmung,2.333333333333333
Dampfkraftwerk,3.333333333333333
Dampfparameterkraftwerk,3.333333333333333
Dea-cluster,3.333333333333333
Deichbau,2.0
Deinking,1.666666666666667
De-inking schlamm,1.666666666666667
Dekarbonisierung,4.333333333333333
Dekontamination,2.0
Dekontaminationsanlage,2.333333333333333
Dekontaminationsmaßnahme,2.0
Dekontaminierung,2.0
Dematerialisierung,3.333333333333333
Demeter,4.0
Denitrifikation,1.333333333333333
Deponie,1.666666666666667
Deponieabsicherung,2.0
Deponiebau,1.666666666666667
Deponiegas,1.666666666666667
Deponiesanierung,2.333333333333333
Desertec,4.0
Design to cost,2.666666666666667
Design-to-cost,2.666666666666667
Dezentrale energieerzeugung,3.333333333333333
Dezentrale energieversorgung,3.333333333333333
Dezentrale erzeugungsanlagen,3.333333333333333
Dezentrales klärwerk,3.333333333333333
Dichtheitsprüfgerät,1.333333333333333
Dichtstoff,2.0
Dichtungsbahn,1.0
Dichtwände,1.333333333333333
Dieselpartikelfilter,2.666666666666667
Dieselverbrauch,1.0
dimmbar,1.666666666666667
Dimmen,1.666666666666667
Direct-push verfahren,1.333333333333333
Direct-push-verfahren,1.333333333333333
Direkteinspritzung,1.0
Direktelektrische antriebe,3.666666666666667
Downsizing,4.333333333333333
Drahtesel,3.333333333333333
Dreckwasser,1.333333333333333
Drehkondensator,1.0
Drehstrommotor,3.333333333333333
Dreifachverglasung,2.333333333333333
Druckerhöhungsanlage,1.0
Druckluftspeicherung,2.0
Druckspeicher,1.666666666666667
Druckspeicherkraftwerke,3.0
Dünger,1.0
Dünnschicht-solarmodul,4.0
Durchflussregulierung,1.666666666666667
E-antrieb,3.666666666666667
E-auto,3.666666666666667
E-bikes,3.333333333333333
Eco-design,3.333333333333333
Ecoland,4.0
Eco-modus,3.333333333333333
Ecosan,3.333333333333333
Eco-up,4.0
Ecovin,4.0
Eeg-umlage,3.0
Effizienzmaßnahme,3.333333333333333
E-gouvernment,3.0
eindämmen,2.0
Eingrünung,3.333333333333333
Einspeisemanagement,3.666666666666667
einwegflasch,1.333333333333333
Einzelpflanze,1.666666666666667
Eisenschrott,1.0
Elektrische antriebe,3.666666666666667
Elektrische ausrüstung,1.0
Elektrische energie,2.666666666666667
Elektrischer nabenmotor,2.666666666666667
Elektrischer radnabenmotor,2.666666666666667
Elektro bikes,3.333333333333333
Elektroantrieb,3.666666666666667
Elektroauto,3.666666666666667
Elektro-auto,3.666666666666667
Elektrochemischer speicherung,3.0
Elektrodenkessel,1.0
Elektrofahrrad,3.333333333333333
Elektrofahrräder,3.333333333333333
Elektro-fahrräder,3.333333333333333
Elektrofahrzeuge,3.666666666666667
Elektrofilter,1.333333333333333
Elektroheizung,1.0
Elektrokessel,1.0
Elektroleichtmobil,3.666666666666667
Elektrolyseure,1.333333333333333
Elektrolytkondensator,1.0
Elektromagnetventil,1.666666666666667
Elektromobil,3.666666666666667
Elektromobilität,3.666666666666667
Elektromotor,3.333333333333333
Elektronikschrott,1.666666666666667
Elektroofen,1.0
Elektrorad,3.333333333333333
Elektroräder,3.333333333333333
Elektroroller,3.0
Elektrosmogmessung,2.333333333333333
Elektrosmog-sanierung,2.333333333333333
Elektrostahlverfahren,2.0
Elektrotankstelle,3.666666666666667
Elektro-tankstelle,3.666666666666667
Elektroventil,1.666666666666667
Emas,4.0
E-maschine,2.0
Emission,3.666666666666667
Emissionsfrei,4.666666666666667
Emissions-grenzwert,4.666666666666667
Emissionsreduktion,5.0
Emissionswert,3.333333333333333
E-mobil,3.666666666666667
E-mobility,3.666666666666667
E-motor,3.333333333333333
en 16001,4.333333333333333
energetisch,3.666666666666667
energetisch saniert,3.0
Energetische gebäudesanierung,3.0
Energetische nutzung,3.666666666666667
Energetische sanierung,3.0
Energetische verwertung,3.666666666666667
Energie einzusparen,4.0
Energieagentur,2.666666666666667
Energieausbeute,3.333333333333333
Energieausweis,3.666666666666667
Energiebedarf,1.666666666666667
Energieberater,3.0
Energieberaterin,3.0
Energieberatung,3.0
Energieberatungsdienstleistung,3.0
Energiebilanz,3.666666666666667
Energiebilanzverfahren,3.333333333333333
Energie-check,3.666666666666667
Energiecontractor,2.0
Energiedienstleistung,2.333333333333333
Energieeffizient,4.333333333333333
Energieeffizienz,4.333333333333333
Energie-effizienz,4.333333333333333
Energieeffizienzdienstleistung,4.333333333333333
Energieeinsatz,3.0
Energieeinsparanalyse,4.333333333333333
Energieeinsparmaßnahmen,4.333333333333333
Energieeinsparung,4.333333333333333
Energieeinsparverordnung,3.666666666666667
Energieersparnis,4.333333333333333
Energieerzeugungsstruktur,2.0
Energiegewinn,3.333333333333333
Energieholz,2.333333333333333
Energiehunger,1.333333333333333
Energiekonzept,3.0
Energiekosten,2.333333333333333
Energiemai,2.0
Energiemanagement,2.666666666666667
Energiemix,4.0
Energiemonitoring,3.0
Energienetz,1.666666666666667
Energieoptimierung,4.0
Energieordnung,3.666666666666667
Energiepass,3.666666666666667
Energiepflanze,3.333333333333333
Energiepolitik,4.0
Energiepreis,1.666666666666667
Energieproduktivität,3.333333333333333
Energierückgewinnung,3.0
Energiesparberater,3.666666666666667
Energiesparclub,4.0
Energiesparen,4.0
Energiesparende reifen,3.0
Energiesparfenster,3.0
Energiesparlampe,3.0
Energiesparmaßnahme,4.333333333333333
Energiespeicherung,3.333333333333333
Energiestandard,2.666666666666667
Energiestrategie,3.0
energietechnisch,2.0
Energietechnologie,2.0
Energieträger,1.333333333333333
Energieverbrauch,2.333333333333333
Energieverbraucheinsparung,3.666666666666667
Energieverbrauch-einsparung,3.666666666666667
Energieverordnung,3.666666666666667
Energieversorgung,2.0
Energiewende,4.333333333333333
Enev,3.666666666666667
Entaschung,1.333333333333333
Entchlorungsanlage,2.0
Enteisenungsanlage,1.333333333333333
Entgasungstechnik,1.333333333333333
Entgiftungsanlage,2.0
Entkeimungsanlage,1.333333333333333
Entsäuerungsanlage,1.333333333333333
Entschlammung,1.333333333333333
Entsorger,1.0
Entsorgung,1.333333333333333
Entsorgungsbetrieb,1.0
Entsorgungsfirma,1.0
Entsorgungskosten,2.0
Entsorgungsproblem,1.0
Entsorgungsunternehmen,1.0
Entstaubungstechnik,1.666666666666667
Entstickungsanlage,1.333333333333333
Entwässerungssystem,1.666666666666667
Entwesung,1.0
Epiphyt,1.666666666666667
Erddeponie,1.0
Erdgas,1.0
Erdgastankstelle,1.666666666666667
Erdöl,1.0
Erdsystemforschung,2.333333333333333
Erdwärme,3.666666666666667
erneuerbar,4.333333333333333
Erneuerbare energie,4.0
Erneuerbare energiequellen,4.0
Erneuerbare energieträger,4.0
Erneuerbare-energien-gesetz,3.0
Ernte,1.0
E-roller,3.0
Erosionsschutz,3.0
Errichterschiff,2.666666666666667
Ersatzbrennstoff,3.333333333333333
Erzeugergemeinschaft,2.333333333333333
Erzeugungskapazität,1.0
Essensrest,1.666666666666667
E-tankstelle,3.666666666666667
euro 5,3.666666666666667
Euro 5-norm,3.666666666666667
euro 6,3.666666666666667
Euro 6-norm,3.666666666666667
Euro-normen,3.666666666666667
Fachgerechte entsorgung,2.0
Fahrbahnbelag,1.0
Fahrertraining,1.0
Fahrgemeinschaft,3.333333333333333
Fahrrad,3.333333333333333
Fahrradanhänger,3.0
Fahrradfahren,3.666666666666667
Fahrradfahrt,3.666666666666667
Fahrradweg,3.333333333333333
Fäkalien,1.0
Faltenfilter,1.666666666666667
Faltrad,3.333333333333333
Fassadenbegrünung,4.0
Fassadendämmung,2.666666666666667
Fassadenrenovierung,1.666666666666667
Faulgas,3.0
Fauna,3.333333333333333
Feinstaubfilter,2.0
Feldbau,1.0
Feldbereinigung,1.0
Fensterbau,2.0
Fermentation,1.333333333333333
Fermentierung,1.333333333333333
Fernüberwachung,1.0
Fernwärme,3.666666666666667
Feuchtbiotop,3.0
Feuchtgebiet,2.333333333333333
Feuerschutz,1.0
Filteranlagen,2.0
Filtereinsätze,2.0
Filtergewebe,1.666666666666667
Filtertechnik,1.333333333333333
Filtertextilie,2.0
Filtration,1.0
Filtrierung,1.0
Fischabfall,1.0
Flächenfilter,1.0
Flächenheizung,2.666666666666667
Flächenmanagement,1.0
Flächenrecycling,3.666666666666667
Flächenverbrauchs,2.0
Flockungsmittel,1.0
Flotation,1.0
Flözgas,1.666666666666667
Flurbereinigung,1.666666666666667
Flüssiggas,1.0
Flusskraftwerk,3.333333333333333
Flüsterasphalt,1.666666666666667
Folgenutzung,2.666666666666667
Folienkondensator,1.0
Forstbotanik,1.666666666666667
Forstschutz,4.333333333333333
Forstwirtschaft,2.0
