Begriff,Assoziations-Score
Passivhäuser,3.666666666666667
Passivhausstandard,3.666666666666667
Passivierung,1.666666666666667
Pedelecs,3.333333333333333
Pellet,2.666666666666667
Pelletheizung,2.666666666666667
Pelletsheizung,2.666666666666667
Pfandsystem,3.666666666666667
Pflanze,2.666666666666667
Pflanzengeografie,1.333333333333333
Pflanzengeographie,1.333333333333333
Pflanzenkläranlage,2.333333333333333
Pflanzenschutz,2.0
Pflanzensoziologie,3.0
pflanzenverträglich,4.0
Ph-messgerät,2.0
Photonenenergie,3.666666666666667
Photonik,1.333333333333333
Photovoltaik,4.0
Photovoltaikanlage,4.0
Photovoltaik-anlage,4.0
Phytopathologie,1.666666666666667
Pinchanalyse,3.333333333333333
Pinch-analyse,3.333333333333333
Pionierpflanze,1.666666666666667
Plantagenwirtschaft,1.0
Plastikmüll,1.0
Plastiksack,1.0
Plastiksäcke,1.0
Plastiktüte,1.0
Plattenkondensator,1.0
Plug-in hybrid,3.333333333333333
Plug-in-hybrid,3.333333333333333
Plug-in-hybridantrieb,3.333333333333333
Plusenergiehaus,3.666666666666667
Plus-energie-haus,3.666666666666667
Polsterpflanze,1.666666666666667
Polyethylen,1.0
Polylactid,1.666666666666667
Polypropylen,1.0
Power-to-gas,2.0
Power-to-heat ,3.0
Power-to-liquid,3.0
Pp,1.0
Primärenergiebedarf,1.666666666666667
Produktionsabfall,1.0
Produktverantwortung,3.333333333333333
Prozessdampf,1.0
Prozessleittechnik,1.0
Prozessmanagement,1.333333333333333
Prozessoptimierung,1.0
Prozesstechnik,1.0
Prozesswärme,3.666666666666667
Prozesswasser,1.0
pufferspeich,1.0
Pumpensysteme,1.0
pumpspeich,3.0
Pumpspeicherkraftwerke,3.0
Pumpspeicherung,3.666666666666667
Pumpspeicherwerk,3.0
Pv-anlage,4.0
Pv-stromerzeugungsanlage,4.0
Quicar,3.333333333333333
Radfahren,3.666666666666667
Radfahrt,3.666666666666667
Radverkehrskonzept,3.666666666666667
Radweg,3.333333333333333
Radwegekonzept,3.666666666666667
Range-extender,2.0
Rankpflanze,1.666666666666667
Rasenfläche,2.666666666666667
Rauchfangkehrer,1.0
Rauchfangkehrerin,1.0
Rauchgas,1.0
Rauchgasentschwefelung,1.666666666666667
Rauchgasreinigung,1.666666666666667
Raumentwicklung,1.666666666666667
Raupenfutterpflanze,1.666666666666667
Rebbau,1.0
recyceln,4.0
Recycler,4.0
Recycling,4.0
Recyclinganlage,3.666666666666667
Recyclinghof,3.333333333333333
Recyclingmaterial,3.666666666666667
Reformhaus,3.666666666666667
Regeltechnik,1.0
Regelungstechnik,1.0
Regelungstechnologien für anlagen,1.0
Regelungstechnologien für netze,1.0
Regelventil,1.666666666666667
regenerativ,4.333333333333333
Regenerative energien,4.0
regenerativen quell,4.0
Regenerator,2.0
Regenerierungsanlage,2.0
Regenrückhaltebecken,2.333333333333333
Regenüberlaufbecken,2.0
Regenwasser,3.333333333333333
Regenwasseraufbereitung,3.0
Regenwasserbehandlung,3.0
Regenwassernutzung,3.0
Regenwassersammelsystem,3.333333333333333
Regionale wertschöpfung,3.666666666666667
Regionalpark,3.333333333333333
Regulierende dienstleistung,2.0
Reinigungstechnik,1.666666666666667
Reiserad,2.666666666666667
Rekultivierung,4.0
Rekuperation,3.0
Rekuperationsbremse,3.0
Rekuperatoren,4.0
Renaturierung,4.0
Renaturierungsmassnahmen,4.0
Rennmaschine,2.0
Rennrad,2.666666666666667
Reparatur,2.666666666666667
Repowering,3.333333333333333
Reservekraftwerke,1.666666666666667
Ressourcen schonen,4.666666666666667
Ressourcenbündel,1.0
Ressourceneffizienz,4.666666666666667
Ressourceneinsatz,3.333333333333333
Ressourceneinsparung,4.666666666666667
Ressourcenknappheit,4.666666666666667
Ressourcenmanagement,4.333333333333333
Ressourcenmangel,4.666666666666667
Ressourcennutzung,4.0
ressourcenschonend,4.666666666666667
Ressourcenschonung,4.666666666666667
Ressourcenschutz,4.666666666666667
Ressourcenverbrauch,4.666666666666667
Restabfall,1.0
Resteverwertung,2.666666666666667
Restholz,1.0
Restmüll,1.0
Reststoff,2.0
Reststoffverwertung,4.0
Revierpark,2.0
Revitalisierung,2.666666666666667
Riffgat,3.0
Rohrleitungsbau-handwerk,1.0
Rohstoffeffizienz,4.333333333333333
Rohstoffkonzept,4.0
Rohstoffliche verwertung,3.666666666666667
Rohstoffrückgewinnung,4.666666666666667
Rostschutz,1.0
Rückbau,1.666666666666667
Rückbauarbeit,1.666666666666667
Rückstandverwertung,2.666666666666667
Rußfilter,1.666666666666667
Rußpartikelfilter,2.333333333333333
Saatlein,2.666666666666667
Salzpflanze,1.666666666666667
Samenpflanze,1.666666666666667
Sämling,1.666666666666667
Sandaufbereitung,3.0
Sandfilter,1.666666666666667
Sandwichbauweise,2.0
Sandwich-bauweise,2.0
Sandwichkonstruktion,2.0
Sanierung,2.0
Saubere energie,4.0
Sauerstoffverzehrkathode,2.0
Sauerstoff-verzehrkathode,2.0
Sauerstoffverzehrkathodentechnologie,2.0
Schädlingsbekämpfung,1.333333333333333
Schadstoff,2.66666666666667
Schadstoffanalytik,3.0
Schadstoffausstoß,3.666666666666667
Schadstoffbestimmung,3.0
Schadstoffemission,3.666666666666667
Schadstofferfassung,2.666666666666667
Schadstoffreduktion,4.333333333333333
Schadstoffreduzierung,4.333333333333333
Schalldämm-textilien,2.0
Schalldämmung,2.666666666666667
Schalldämpfer,2.333333333333333
Schallemission,2.666666666666667
schallgeschützt,2.333333333333333
Schallgutachten,2.333333333333333
Schallmessgerät,1.333333333333333
Schallpegelmesser,1.333333333333333
Schallschleuse,2.0
Schallschutz,2.666666666666667
Schallschutzfenster,1.666666666666667
Schallschutzgutachten,2.333333333333333
Schallschutzmassnahmen,1.666666666666667
Schiefergas,1.333333333333333
Schienenfahrzeug,1.333333333333333
Schlachtabfall,1.0
Schlachtabfälle,1.0
Schlammbehandlung,1.0
Schlammverwertung,2.333333333333333
Schlingpflanze,1.666666666666667
Schmarotzerpflanze,1.666666666666667
Schmutzwasser,1.333333333333333
Schnelladestation,3.666666666666667
Schnelleres aufladen,2.333333333333333
Schnellladestation,3.666666666666667
Schornsteinfeger,1.0
Schornsteinfegerin,1.0
Schrott,1.0
Schrottplatz,1.0
Schubbetrieb,1.0
Schuttabladeplatz,1.0
Schuttplatz,1.0
Schutzschicht,2.333333333333333
Schwarmkraftwerk,3.333333333333333
Schwingungsdämpfer,1.333333333333333
Schwingungsisolierer,2.0
Schwungspeicherung,2.333333333333333
Second hand,3.666666666666667
Sektorenkopplung,3.0
Sektorkopplung,3.0
Sekundärrohstoff,2.333333333333333
Sekundärrohstoffhandel,3.666666666666667
Sickerwasser,1.333333333333333
Siebmaschine,1.0
Siedlungsabfall,1.0
Siedlungswasserwirtschaft,1.666666666666667
Silphie,2.0
smart buildings,3.333333333333333
Smart city,3.333333333333333
Smart factories,3.333333333333333
Smart grid,3.666666666666667
Smart home,2.666666666666667
Sojaöl,2.0
Solar-,4.0
Solar energy,4.0
Solaranlage,4.0
Solar-automotive-produktion,4.0
Solarberater,4.0
solarbereich,4.0
Solarcarport,4.0
Solare kühlung,4.0
Solarenergie,4.0
Solarenergiegüter,4.0
Solarfahrzeug,4.0
Solarglasherstellung,4.0
Solar-großkraftwerk,4.0
Solarhelfer,4.0
Solarinstallation,4.0
Solarinverter,4.0
Solarkraftwerk,4.0
Solarmobil,4.0
Solarmodul,4.0
Solarmontage,4.0
Solar-monteur,4.0
Solarpanel,4.0
Solarpark,4.0
Solarplatte,4.0
Solarstrom,4.0
Solarstromanlage,4.0
Solartechnik,4.0
Solartechnologie,4.0
Solarthermie,4.0
Solarthermieanlage,4.0
solarthermisch,4.0
Solarwärmeanlage,4.0
Solarwechselrichter,4.0
Solarwirtschaft,4.0
Solarzelle,4.0
Sonderabfall,1.333333333333333
Sonderabfälle,1.333333333333333
Sondermüll,1.333333333333333
Sondersiebtechnik,2.0
Sonnenenergie,4.0
Sonnenstrom,4.0
Sortieranlage,2.333333333333333
Sortiertechnik,2.333333333333333
Sozialökologie,3.666666666666667
Spaltpflanze,1.666666666666667
Speicherfähigkeit,2.666666666666667
Speicherkraftwerk,3.333333333333333
Speichertechnik,3.0
Speichertechnologie,3.0
Speisereste,1.333333333333333
Sperrmüll,1.666666666666667
Sporenpflanze,1.666666666666667
Spritarm,3.666666666666667
spritsparend,3.666666666666667
Spritzmittel,1.0
Spurenstoffelimination,2.0
Stadtentwicklungskonzept,2.666666666666667
Stadtgarten,2.333333333333333
Stadtpark,2.333333333333333
Stahlschrott,1.0
Standby-optimierung,3.666666666666667
Stapelsolarzelle,4.0
Start-stop-automatik,3.666666666666667
Start-stopp-automatik,3.333333333333333
Start-stopp-funktion,3.0
Start-stopp-system,3.0
Stauanlage,2.333333333333333
Staubfilter,1.666666666666667
Staubmessung,2.0
Staudämme,2.333333333333333
Staumauern,2.333333333333333
Stausee,2.666666666666667
Steinwolle,2.333333333333333
Steuertechnik,1.0
Steuerungstechnik,1.0
Stickoxidemission,3.666666666666667
Stickstoffquelle,2.0
Stoffkreislauf,3.666666666666667
Stofflicher verwertung,3.333333333333333
Stoffstrommanagement,3.333333333333333
Stofftrennung,2.0
Strahlungsenergie,3.666666666666667
Strahlungsmessgerät,3.0
Straßenbaum,2.666666666666667
Straßenbegleitgrün,2.666666666666667
Straßenreinigung,2.0
Straßensanierung,1.0
Strombasierte neue verfahren,3.333333333333333
Strombedarf,1.666666666666667
Stromgeneratoren,1.0
Strommix,3.333333333333333
Stromspar-check,4.0
stromsparend,4.0
Stromsparprojekt,4.0
Stromspeicher,3.0
Stromspeicherung,3.0
Stromtanken,3.666666666666667
Stromtankstelle,3.666666666666667
Strömungsenergie,3.666666666666667
Stromverbrauch,2.666666666666667
Sturmschutz,2.333333333333333
Sukkulente,1.666666666666667
Süßwasserschutz,3.666666666666667
Sustainable business,4.333333333333333
Sustainable supply chain,4.0
tag-nacht-speich,2.333333333333333
Tailored blanks,2.0
Talsperren,2.666666666666667
Tandem,2.666666666666667
Tandemzelle,4.0
Taschenfilter,1.0
Technikanalyse,1.0
Tempomessung,3.0
Temporeduzierung,1.666666666666667
Thermische isolierung,2.666666666666667
Thermischen leistung,2.333333333333333
Thermografie,3.0
Thermographie,3.0
thin clients,1.666666666666667
Tieftemperaturprotease,1.0
Tiergarten,1.333333333333333
Tiergesundheitsmanagement,2.666666666666667
Tierkörperbeseitigung,2.0
Tierökologie,3.666666666666667
Tierpark,1.333333333333333
Tierreich,3.0
Tierschutz,4.0
Tierschutzbund,4.0
Tierschützer,4.0
Tierschützerin,4.0
Tierschutzgesetz,4.0
Tierseuchenbekämpfung,2.666666666666667
Tierwelt,3.333333333333333
Tierwohl,4.333333333333333
Tourenrad,2.666666666666667
Traktionsbatterie,3.0
Treibhausgasaustoßminderung,4.666666666666667
Treibhausgasemission,3.666666666666667
Treibhausgasminderung,4.666666666666667
Treibhausgas-minderungspotential,4.333333333333333
Treibhausgasreduktion,4.666666666666667
Treibhausgasreduzierend ,4.666666666666667
Treibhausgasvermeidung,4.666666666666667
treibhausreduziert,4.666666666666667
Trekkingrad,2.666666666666667
Trimmer,1.0
Trinkwasseraufbereitung,3.0
Trinkwassergewinnung,2.666666666666667
Trinkwasserhygienesystem,2.333333333333333
Trinkwasserschutz,3.666666666666667
Tripelzelle,4.0
Trittschalldämmung,1.666666666666667
Trockenbiotop,3.0
Trockenlegung,1.0
Tümpel,2.0
Twizy,3.333333333333333
Überfischung,4.0
Uferfiltrat,2.666666666666667
Ultrafiltration,2.666666666666667
Ultraschallzähler,1.0
Umgebungsluft,1.666666666666667
Umkehrosmose,1.0
Umspannwerke,1.0
Umwälzpumpe,1.0
Umwelt,4.333333333333333
Umweltaktivist,4.333333333333333
Umweltaktivistin,4.333333333333333
Umweltberatung,4.666666666666667
Umweltberichterstattung,4.333333333333333
Umweltbetriebsprüfung,4.333333333333333
Umweltbewusstsein,4.666666666666667
Umweltbilanz,4.666666666666667
Umweltbildung,4.666666666666667
Umweltchemie,3.0
Umweltcontrolling,4.666666666666667
Umweltdienstleistung,4.666666666666667
Umwelterziehung,4.0
umweltfreundlich,4.666666666666667
umweltgerecht,4.666666666666667
Umweltgutachten,4.666666666666667
Umwelthygiene,4.0
Umweltinformationssystem,4.666666666666667
Umweltinnovation,4.666666666666667
Umweltmanagement,4.666666666666667
Umweltmanagementsystem,4.0
Umwelt-managementsystem,4.0
Umweltmedizin,4.333333333333333
Umweltministerium,3.666666666666667
Umweltmonitoring,4.333333333333333
Umweltpädagogik,4.333333333333333
Umweltplanung,4.0
Umweltpolitik,4.666666666666667
Umweltrisikoreduzierung,4.666666666666667
Umweltschädenreduzierung,4.666666666666667
Umweltschadensgesetz,4.0
Umweltschadensrecht,4.0
umweltschonend,4.666666666666667
Umweltschutz,5.0
Umweltschutzdienstleistung,5.0
Umweltschützer,5.0
Umweltschutzpolitik,4.666666666666667
Umweltstandard,4.666666666666667
Umwelttechnik,4.0
Umwelttechnikdienstleistung,4.333333333333333
Umwelttechnologie,4.0
Umweltverfahrenstechnik,4.333333333333333
Umweltverschmutzungsreduzierung,4.666666666666667
umweltverträglich,5.0
Umweltwissenschaft,4.666666666666667
Umweltwissenschaftler,4.666666666666667
Umwidmung,3.0
Unkrautbekämpfung,1.333333333333333
Unrat,1.0
Unternehmensbürgerschaft,3.0
Unternehmensverantwortung,3.666666666666667
Unterwasser,2.0
Upcycling,4.0
Urban mining,4.0
Vakuumröhrenkollektor,2.333333333333333
Velo,3.333333333333333
Ventilator,1.0
Verbrauchsarme,4.333333333333333
Verbrennungsanlage,1.0
Verbund ökohöfe,4.0
Verbundmaterial,1.0
Verbundwerkstoff,1.0
Verdunstungskälte,1.666666666666667
Verfahrenstechnik,1.0
Verflüssiger,1.0
Vergärungsverfahren,1.0
Verkehrsflusssteuerung,3.0
Verkehrskonzept,3.0
Verkehrsleitsystem,1.0
Verkehrsrechner,2.0
Verlustfreie luftführung,2.333333333333333
Verpackungsabfall,1.666666666666667
Verpackungsmüll,1.666666666666667
Verpackungstechnik,2.0
Verpressung,1.666666666666667
Verschleißschutz,3.333333333333333
Versickerung,1.0
Versorgungssicherheit,2.0
Versorgungstechnik,1.666666666666667
Verteilerkästen,1.0
Verteilnetz,1.0
Vertragsnaturschutz,5.0
Viehhaltung,1.0
Virtualisierung,2.333333333333333
Virtuelles kraftwerk,3.333333333333333
Vogelschutz,4.333333333333333
Vogelwelt,3.333333333333333
Volksgarten,2.333333333333333
Volkspark,2.333333333333333
Vorschaltgerät,1.0
Waldbewirtschaftung,2.0
Waldbrandbekämpfung,2.0
Waldgesellschaft,4.0
Waldhackgut,3.0
Waldökosystem,4.0
Waldpädagogik,4.333333333333333
Waldpark,2.666666666666667
Waldpflanze,2.333333333333333
Waldschutz,4.333333333333333
Wärmebedarf,1.666666666666667
Wärmebereitstellung,2.0
Wärmedämmstoff,2.333333333333333
Wärmedämmung,3.0
Wärmedämmverbundsystem,3.0
Wärmeerzeuger,2.0
Wärmegedämmt,3.0
Wärmegewinnung,2.0
Wärmeisolation,3.0
Wärmeisolierung,3.0
Wärmekraftkoppelungsanlage,3.0
Wärmekraftmaschine,2.333333333333333
Wärmekraftwerk,2.333333333333333
Wärmenetz,2.333333333333333
Wärmepumpe,2.333333333333333
Wärmerückgewinnung,3.0
Wärmespeicherung,2.666666666666667
Wärmestrahlung,1.333333333333333
wärmetausch,2.666666666666667
Wärmeverbrauch,2.0
Wärmeversorgung,1.666666666666667
Wärmeverteilung,1.333333333333333
Warmwasseraufbereitung,1.0
Warmwasserbereitung,1.0
Wartungsarm,2.0
Wasseranalyse,2.0
Wasseraufbereitung,2.333333333333333
Wasseraufbereitungsanlage,2.333333333333333
Wasserbau,1.666666666666667
Wasserenergie,4.0
Wasserentnahme,1.666666666666667
Wasserförderung,1.0
wassergefährdend,2.333333333333333
Wassergewinnung,2.666666666666667
Wasserkraft,4.0
Wasserkraftnutzung,4.0
Wasserkraftwerk,3.666666666666667
Wasserkühlung,1.0
Wasserleitungsnetz,1.333333333333333
Wasserleitungssystem,1.333333333333333
Wassermanagementsystem,2.333333333333333
Wassernutzung,2.0
Wasserreinhaltung,4.0
Wasserreinigung,2.666666666666667
Wasserressource,3.0
Wasserschutz,3.333333333333333
Wasserspeicherung,2.0
Wasserstoffspeicherung,3.666666666666667
Wasserverbrauch,3.0
Wasserverteilung,1.666666666666667
Wasserwerk,2.0
Wasserwerkshandwerk,1.0
Wechselstrommotor,3.333333333333333
Wegeleitsystem,1.333333333333333
Wegoptimierung,2.666666666666667
Weidehaltung,2.666666666666667
Weidewirtschaft,2.0
Weinbau,1.0
Weiternutzung,4.0
Weiterverwertung,4.0
Wellenkraft,3.666666666666667
Werkstoffliche verwertung,3.0
Wertstoff,1.333333333333333
Wertstoffhof,3.333333333333333
Wertstoffzentrum,3.333333333333333
Wiederaufbereitung,3.333333333333333
Wiedervernässung,3.333333333333333
wiederverwenden,4.0
Wiederverwendung,4.0
Wiederverwertung,4.0
Wiesenpflanze,2.333333333333333
Wildpark,2.0
Wildpflanze,2.666666666666667
Windenergie,4.0
Windgenerator,4.0
Windkraft,4.0
Windkraftanlage,4.0
Windkraft-anlagen,4.0
Windkraftnutzung,4.0
Windkraftwerk,4.0
Windpark,4.0
Windrad,4.0
Windstrom,4.0
Wirkungsgrad,3.0
Wirtschaftsdünger,1.0
Wirtspflanze,1.666666666666667
Wood-plastic composite,3.0
Wood-plastic-composites,3.0
Wrack,1.0
Wüstenpflanze,2.0
Xerophyt,1.666666666666667
Zähl-und verbrauchsmessungssysteme,2.0
Zeigerpflanze,1.666666666666667
Zeolithe,3.333333333333333
Zero client,2.0
Zero emission,4.666666666666667
Zero emission mobility,4.666666666666667
Zero loss-konzept,5.0
Zero waste,5.0
Zoo,1.333333333333333
zoologisch,1.0
Zoologischer garten,1.333333333333333
Zukunftsstrategie,2.666666666666667
Zuluft,1.666666666666667
Zuluftanlage,1.333333333333333
Zwiebelgewächs,1.666666666666667
zwischenfrücht,2.333333333333333
Zylinderabschaltung,2.0
